CD_MUN,NM_MUN,eligible_area_ha_mapbiomas,urgency_5yr_index,reversal_risk,cost_per_ha,biodiversity_priority_index,Extinction risk score norm,carbon index norm
1501782,Breu Branco,230526.43249326415,0.0725824913070641,0.2,2065.7295375722542,0.0697028935794437,0.18627450980392163,0.5449671892946089
1501758,Brejo Grande do Araguaia,98265.69442902003,0.0116720320057728,0.0,2063.362485549133,0.0002185333812211,0.0,0.21486007400089885
1500404,Alenquer,198117.8572479411,0.0755425918724217,0.5,2671.6948554913297,0.1667365614501983,0.014705882352941176,0.5197675781686498
1505205,Oeiras do Pará,26920.755340462747,0.0120576396516851,0.0,2127.9304046242773,0.0012238386152937,0.0,0.5711829022974658
1507003,Santo Antônio do Tauá,20980.472411883544,0.0020840597011344,0.0,2050.212196531792,0.012575371849181,0.0,0.5287773861157982
1508100,Tucuruí,72964.27244170826,0.0433395779703266,0.1,2071.778670520231,0.3141306244266287,0.44117647058823534,0.504759102014909
1502202,Capanema,36342.15349109322,0.0046985180124118,0.0,2051.527225433526,0.0226615644622844,0.0,0.5906496413803501
1508126,Ulianópolis,269138.3311088605,0.0942426600023916,0.4,2076.7757803468207,0.0265717881970934,0.0,0.5144850372685952
1504802,Monte Alegre,262556.8975561041,0.0732180632224314,0.6,2366.6081502890174,0.31114131069838,0.044117647058823525,0.4822334467094161
1503507,Irituia,89092.48653966642,0.004830546686626,0.0,2064.4145086705203,0.0102173518096222,0.009803921568627453,0.5950043657754875
1508159,Uruará,348486.6238851806,0.2261568711792296,1.0,2119.6457225433523,0.0526953676217632,0.08823529411764706,0.49425628822945156
1507904,Soure,3369.99311111546,0.0052048022951092,0.0,2168.038786127167,0.1261530008480265,0.07843137254901962,0.5509773198787653
1507953,Tailândia,223117.8747002876,0.0965825679206848,0.5,2087.1645086705203,0.0767277133440899,0.02450980392156863,0.5583704724320462
1506609,Santa Maria do Pará,33006.08502335125,0.0017171564233027,0.0,2050.4752023121387,0.0122105995503183,0.0,0.6418911788952087
1507961,Terra Alta,11300.938918118136,0.0013274583438951,0.0,2049.686184971098,6.230136207589097e-06,0.0,0.6547406598466251
1500909,Augusto Corrêa,22044.9369392891,0.0088846331446695,0.0,2070.8581502890174,0.0507056073290818,0.0,0.48694893340164774
1505304,Oriximiná,88645.02605956675,0.0407331586260094,0.0,2569.3856069364165,0.7646436921161541,0.3872549019607843,0.5487800039012641
1502707,Conceição do Araguaia,377601.9519992525,0.075425235881191,0.3,2076.2497687861273,0.2063622236709887,0.09803921568627451,0.5269612802040198
1504000,Limoeiro do Ajuru,155.53576171363102,0.0001105993265666,0.0,2157.518554913295,0.00106462150155,0.02450980392156863,0.6546551524545378
1507979,Terra Santa,27291.4471934947,0.0165040362433254,0.0,2277.4491907514453,0.0209440257864751,0.0,0.5616352384036227
1506203,Salinópolis,5058.676171626093,0.0003683391001908,0.0,2064.4145086705203,0.0388876790762673,0.009803921568627453,0.607262247554444
1500958,Aurora do Pará,115391.3778198757,0.0146273882153416,0.0,2070.9896531791906,0.0075916735246787,0.0,0.41458239099405353
1501402,Belém,18564.473526423582,0.0006582837238802,0.0,2047.05612716763,0.8394371619852707,0.3970588235294118,0.5455746588366317
1502756,Concórdia do Pará,30976.91337496794,0.0033855470135093,0.0,2065.7295375722542,0.0015322226093523,0.0,0.6331846226035343
1501451,Belterra,64015.54635593768,0.0280066644690745,0.0,2084.928959537572,0.6703930023301642,0.5098039215686274,0.7800885242480813
1502764,Cumaru do Norte,700580.6780390473,0.1190763785645647,0.6,2160.6746242774566,0.018841070101683,0.0,0.4551297435107079
1502772,Curionópolis,181732.23256339735,0.0139827494565976,0.0,2056.7873410404623,0.0964079979796693,0.03921568627450981,0.4723510465216065
1500131,Abel Figueiredo,47255.05283616232,0.0153716519362928,0.0,2061.2584393063585,6.6436841472339384e-06,0.0,0.3747841784326346
1500107,Abaetetuba,15137.996224084178,0.0062413714070486,0.0,2052.84225433526,0.1003545872353598,0.10294117647058827,0.5605408151876223
1505809,Portel,262882.65511907154,0.3576171168297891,1.0,2275.3451445086703,0.4292961347695903,0.14705882352941177,0.568313876777952
1503200,Igarapé-Açu,47735.22616247184,0.0035705858538729,0.0,2050.4752023121387,0.020426075085108,0.009803921568627453,0.5719232367968482
1504505,Melgaço,3950.437304475816,0.0060091202182459,0.0,2338.203526011561,0.3639155455036053,0.0931372549019608,0.5927360477217912
1507607,São Miguel do Guamá,64446.77609874555,0.0052071854159355,0.0,2055.735317919075,0.0169054455789627,0.0,0.47968167696041336
1506302,Salvaterra,3162.3269614624624,0.004588585575076,0.0,2085.454971098266,0.0786902068317019,0.04901960784313726,0.5385217386488435
1506351,Santa Bárbara do Pará,6288.172845936405,0.0006003741562899,0.0,2047.5821387283236,0.1927524991114174,0.03921568627450981,0.43549890121074497
1501501,Benevides,7387.278810059177,0.0008532546136174,0.0,2042.8480346820809,0.0487366544734096,0.053921568627450976,0.5835930798159498
1502806,Curralinho,1072.158235811486,0.0018452225965569,0.0,2219.5879190751443,0.0105959420050587,0.0,0.6716907374486094
1501576,Bom Jesus do Tocantins,161286.21592448623,0.0429140073409251,0.0,2064.4145086705203,0.0400209795351655,0.02450980392156863,0.5990505490141617
1505031,Novo Progresso,714699.001106021,0.4131455112893786,1.0,2206.1746242774566,0.5647648419287227,0.29411764705882354,0.4794389207058957
1502855,Curuá,24018.77267616643,0.0179026491503639,0.0,2202.2295375722542,0.0269256768940691,0.0,0.5211119686490072
1500206,Acará,132132.29237042283,0.0283796495239374,0.5,2071.2526589595377,0.2085699511554496,0.2058823529411765,0.5403181049617559
1505007,Nova Timboteua,26986.23676329227,0.0031313624846841,0.0,2053.6312716763005,0.0182126718488511,0.0,0.5255856729396275
1505064,Novo Repartimento,838529.8735746134,0.3915814633916817,1.0,2107.284450867052,0.175387480176091,0.24509803921568635,0.5221538901923043
1505908,Porto de Moz,99581.56213035612,0.0653748934571078,0.2,2345.5676878612717,0.1069039467756433,0.07352941176470587,0.544651338395991
1502004,Cachoeira do Arari,2945.387974534315,0.0061553491455773,0.0,2137.5301156069363,0.0384432636515175,0.0,0.6229829962148415
1504604,Mocajuba,11954.453428963148,0.0095064462989829,0.0,2079.9318497109825,0.0118756143327658,0.0,0.40423775221120484
1503309,Igarapé-Miri,5448.670739613211,0.0043232558953054,0.0,2077.5647976878613,0.0084992477979291,0.0,0.5637355186242656
1507706,São Sebastião da Boa Vista,205.13480909206703,0.0001846710426688,0.0,2304.538786127167,0.0041937289331696,0.0,0.5869276304913098
1506401,Santa Cruz do Arari,111.0241243052132,0.0,0.0,2296.385606936416,0.0012846107015077,0.0,0.2527639538708638
1507755,Sapucaia,112398.61630283605,0.0018445640900755,0.0,2070.2006358381504,0.0038781350483251,0.0,0.6015112380121626
1500701,Anajás,353.30514821451084,0.0003368759936937,0.0,2280.079248554913,0.0841256821377615,0.04901960784313726,0.44854007381821026
1505106,Óbidos,129768.44902354469,0.0591883880680667,0.4,2685.634161849711,0.4610465998931983,0.13235294117647062,0.5146545132424806
1502509,Chaves,1755.6759337596156,0.0030101062189311,0.0,2215.511329479769,0.0447375787901112,0.0,0.5960192913098848
1507300,São Félix do Xingu,1995843.49982932,0.9608861301813147,1.0,2279.55323699422,0.4340786381898237,0.5,0.39389689744930667
1506005,Prainha,173675.47168611322,0.1030682588673615,0.6,2257.98676300578,0.0571745806464508,0.0,1.0
1508407,Xinguara,319798.83437819383,0.0104245638503052,0.0,2074.4087283236995,0.1056194254419243,0.0,0.5325169250533905
1501204,Baião,87897.33725487374,0.0336035692865101,0.1,2078.353815028902,0.0094157340219672,0.0,0.6293971253212893
1501253,Bannach,197188.97395301636,0.0139212055623018,0.0,2107.021445086705,0.0406581076996003,0.0,0.43833221310911413
1503804,Jacundá,128231.04483583564,0.0314879218738723,0.0,2067.044566473988,0.004679765588649,0.0,0.5199602295314526
1506906,Santarém Novo,7724.708739481135,0.0004589787501341,0.0,2061.2584393063585,0.0016425312882851,0.0,0.5592936306459808
1503002,Faro,13258.624621943309,0.0092394894761144,0.0,2769.27,0.0219462919420556,0.0,0.5249515914404145
1503044,Floresta do Araguaia,237337.40515194277,0.0604218925957979,0.2,2092.0301156069363,0.0069229470745534,0.0,
1503077,Garrafão do Norte,96474.60824515566,0.0345831177209465,0.2,2086.77,0.0006865851251642,0.0,0.5723269022414558
1503093,Goianésia do Pará,339041.3476660502,0.1200037131179697,0.8,2084.928959537572,0.0435520487781843,0.02450980392156863,0.8098869268117037
1500800,Ananindeua,7105.093834273377,0.0002925383202833,0.0,2043.900057803468,0.0929388367568923,0.10784313725490198,0.5390424217675086
1505601,Peixe-Boi,23770.39380064851,0.0021986969822356,0.0,2055.735317919075,0.0182138033572512,0.02450980392156863,0.5635315125243368
1505650,Placas,242042.4265244768,0.170593217807507,1.0,2121.2237572254335,0.006412638203105,0.02450980392156863,0.5058682515564862
1504307,Maracanã,16613.921197690357,0.0061150204903353,0.0,2060.995433526012,0.0437526155107078,0.014705882352941176,0.8102077829938807
1507409,São Francisco do Pará,30791.28062839749,0.002467759677877,0.0,2046.5301156069363,0.0136858510596354,0.009803921568627453,0.5759037888146747
1506104,Primavera,8218.700138386208,0.0009374232922391,0.0,2058.62838150289,0.0076713569378639,0.02450980392156863,0.5934959282591685
1506112,Quatipuru,3571.970173989206,0.0018728835634298,0.0,2062.3104624277457,0.005063772800316,0.0,0.4728145856230395
1500859,Anapu,301329.5209774172,0.2146185520616935,0.9,2176.9809826589594,0.1823314289856742,0.2058823529411765,0.9262696022855653
1501303,Barcarena,15080.51425989948,0.0060208665162644,0.0,2053.105260115607,0.1771263390041102,0.06372549019607844,0.5322692588168966
1506161,Rio Maria,321145.72643985704,0.0298659193842636,0.1,2073.356705202312,0.0065829725455785,0.014705882352941176,0.46028361980366383
1502608,Colares,3330.7345467450573,0.0001566744820855,0.0,2058.62838150289,0.0032826253064244,0.014705882352941176,0.6180338330890526
1506138,Redenção,254930.1474331891,0.0195878983505231,0.0,2060.206416184971,0.1041690639630373,0.014705882352941176,0.4806046997320703
1506195,Rurópolis,204179.51016017896,0.1583240803225304,0.8,2120.434739884393,0.0784466633354093,0.18627450980392157,0.5559389171839549
1507458,São Geraldo do Araguaia,238923.2006255355,0.0101809559149626,0.0,2070.726647398844,0.1763119774952313,0.17647058823529416,0.5559026486646375
1507474,São João de Pirabas,11286.12413927194,0.0016480937665251,0.0,2062.3104624277457,0.0036053069151341,0.0,0.6370837910084114
1507466,São João da Ponta,5834.68217517687,0.0014206034554305,0.0,2058.891387283237,0.0,0.0,0.44791924733428473
1506187,Rondon do Pará,449135.79007402674,0.1678795190127469,0.7,2094.134161849711,0.0025722928704016,0.014705882352941176,0.666374128089188
1503903,Juruti,49325.937936537615,0.0162204048769232,0.1,2226.6890751445085,0.2089811155917289,0.014705882352941176,0.5290755489748554
1503101,Gurupá,5726.981427715017,0.0089507680442222,0.0,2294.544566473988,0.109003906411485,0.014705882352941176,0.5040630917286802
1505700,Ponta de Pedras,606.5338996433452,0.0009347184794562,0.0,2147.5243352601155,0.0461942437595405,0.0,0.4819695593002944
1504406,Marapanim,17577.687712867228,0.0032435310412814,0.0,2058.62838150289,0.0622642172455119,0.02450980392156863,0.556463533791893
1501808,Breves,2321.539161298994,0.0023734840934906,0.0,2242.995433526012,0.0726539954295029,0.02450980392156863,0.4997772800689169
1504455,Medicilândia,227239.52891196465,0.1558009939001723,0.9,2192.761329479769,0.0085373844254227,0.0,0.5120229548492392
1504422,Marituba,3641.7990197954814,0.0001450338315477,0.0,2041.27,0.036234031749193,0.0,0.41684297653281527
1507508,São João do Araguaia,90446.73749943948,0.0232099551936404,0.0,2054.946300578035,0.0032503588269924,0.0,0.11086659198497745
1504059,Mãe do Rio,36445.00032752631,0.0012012969483977,0.0,2063.362485549133,0.0053595212240971,0.0,0.5009346018898394
1502301,Capitão Poço,192842.00913086568,0.03656708854786,0.2,2073.619710982659,0.0682643565214109,0.0,0.5389662664843745
1507102,São Caetano de Odivelas,11282.598863654071,0.0025327273211595,0.0,2057.0503468208094,0.0133122547155176,0.0,0.5974135449345217
1507151,São Domingos do Araguaia,117880.40764822304,0.012378839597273,0.0,2056.7873410404623,7.024712277047371e-05,0.0,0.0
1508209,Vigia,12401.055252811071,0.0020854785937402,0.0,2052.84225433526,0.0489933738183122,0.0,0.5680072408746619
1501006,Aveiro,93763.66932620804,0.087220880148184,0.6,2327.1572832369943,0.2599130807699155,0.12254901960784315,0.5019135427531998
1503606,Itaituba,556192.4420207423,0.5395646064538095,1.0,2287.443410404624,0.6040863350168777,0.5,0.5155557529707463
1504901,Muaná,347.4335327440325,0.0003572833087853,0.0,2168.5647976878613,0.0400933769165758,0.07843137254901962,0.46947163408569664
1506708,Santana do Araguaia,685505.3098368827,0.1292640119087253,0.5,2102.0243352601155,0.1535547553157474,0.0,0.40823797644107906
1504976,Nova Ipixuna,111839.51482557067,0.0273613521536895,0.0,2061.521445086705,0.0070716481267721,0.0,0.4944126437320672
1501907,Bujaru,25485.66812596882,0.0026116465053907,0.0,2059.6804046242773,0.0099466862548588,0.014705882352941176,0.6051976865363673
1504950,Nova Esperança do Piriá,98322.85442215129,0.0290433154401236,0.2,2109.9145086705203,5.0300905395226575e-05,0.0,0.39098202615630423
1501956,Cachoeira do Piriá,93928.8481315998,0.0529687493503421,0.5,2107.021445086705,0.0189539722217914,0.0,0.40427293014968746
1500602,Altamira,1131399.6637138196,1.0,1.0,2413.686184971098,0.999999560203385,1.0,0.5148751158523465
1505403,Ourém,35923.83246166393,0.0074389608139667,0.0,2061.784450867052,0.0062504795303028,0.0,0.6090054807013627
1504109,Magalhães Barata,4465.333639190244,0.0013731634498341,0.0,2059.154393063584,0.0178706853311623,0.0,0.5936409421255516
1507201,São Domingos do Capim,94493.51560786972,0.0071568023114492,0.1,2068.885606936416,0.0127121182984071,0.0,0.4411060644486458
1505437,Ourilândia do Norte,166577.90082705743,0.0419959768297841,0.0,2316.3740462427745,0.0628791257118857,0.02941176470588235,0.5489784235450377
1501105,Bagre,8441.882930855247,0.0109592575433684,0.0,2184.7396531791906,0.0035771770615511,0.0,0.4381490318249312
1505494,Palestina do Pará,73064.1659421251,0.0045806918998199,0.0,2073.8827167630056,0.0137430406038937,0.02450980392156863,0.283678889943456
1505486,Pacajá,643123.8491113662,0.4176180899321076,1.0,2099.1312716763005,0.1349414202353966,0.053921568627450976,0.43081780256429436
1502400,Castanhal,63643.92821594226,0.0045854882982485,0.0,2045.478092485549,0.0437392945063475,0.02450980392156863,0.6035326477618868
1508308,Viseu,165562.90027927156,0.0425689784295212,0.3,2097.55323699422,0.1483403434813868,0.0,0.49640514449532486
1503705,Itupiranga,414558.97026851535,0.2110309429784296,1.0,2092.819132947977,0.0982389192666763,0.1715686274509804,0.4807917369560531
1503754,Jacareacanga,180785.84105896033,0.168810067362281,0.8,2489.168843930636,0.5314186551969258,0.28921568627450983,0.4905289760776612
1508357,Vitória do Xingu,151126.67032684773,0.0131740913321353,0.0,2059.154393063584,0.2608105322917484,0.3872549019607843,0.41398540746764945
1506807,Santarém,126965.74809891148,0.0588490918189156,0.4,2157.518554913295,0.8858905165080309,0.32843137254901966,0.5800666681841768
1505502,Paragominas,635829.6823110792,0.1797450015976121,0.6,2104.12838150289,0.3521711155840637,0.25980392156862747,0.5678389282591368
1504208,Marabá,782281.2228439254,0.2298832601258508,1.0,2085.7179768786127,0.4629875131900849,0.33333333333333337,0.4873221194740334
1502905,Curuçá,12193.087177587842,0.0011912944255018,0.0,2056.261329479769,0.0075910285929648,0.0,0.5414443411615889
1505536,Parauapebas,103902.57022972812,0.0375017525282681,0.1,2121.2237572254335,0.8995759444872783,0.18137254901960786,0.36727496596926257
1501600,Bonito,40622.94971737191,0.0027597849940072,0.0,2057.313352601156,0.0017931145607751,0.0,0.6173616340725908
1502954,Eldorado do Carajás,269237.299828403,0.0072392006822697,0.0,2060.995433526012,0.0039573998687749,0.014705882352941176,0.47629800403954425
1502939,Dom Eliseu,266125.7499625544,0.1333510611635251,0.4,2083.3509248554915,0.0269542184402341,0.058823529411764705,0.48909818565821844
1505551,Pau D'Arco,98750.995469554,0.0185882254273671,0.0,2064.1515028901736,0.001709333099908,0.03431372549019608,0.6115964401241323
1500305,Afuá,715.8753105960348,0.0011250086234631,0.0,2160.41161849711,0.0508673360721153,0.0,0.5344441943156559
1502103,Cametá,19857.10242722262,0.0099452121989507,0.0,2097.027225433526,0.0945145057151193,0.0,0.6052034629230469
1500347,Água Azul do Norte,423292.1376717109,0.038169229477353,0.1,2083.876936416185,0.1024429217362988,0.053921568627450976,0.4825843867859845
1502152,Canaã dos Carajás,141638.0506816871,0.0376306084581748,0.1,2063.6254913294797,0.4699271504793829,0.1715686274509804,0.5026179564527388
1508001,Tomé-Açu,217124.3703747822,0.0872446825647419,0.3,2088.611040462428,0.0485496897207609,0.07843137254901962,0.5752164048468513
1503408,Inhangapi,18477.12634296666,0.0022040343944884,0.0,2050.212196531792,0.015471182241952,0.04901960784313726,0.6008258109577659
1508050,Trairão,154448.9917150797,0.1563584654916947,0.8,2147.7873410404623,0.0331403397800585,0.17647058823529413,0.5475156463883143
1508035,Tracuateua,38390.60749409172,0.0287385178297836,0.1,2051.264219653179,0.070502790663873,0.0,0.5235563322031179
1504703,Moju,300150.2366983284,0.1697162058810589,0.8,2078.616820809249,0.2256705424936752,0.18627450980392157,0.5929712329372504
1507805,Senador José Porfírio,180808.77390496884,0.1957284465815111,1.0,2253.778670520231,0.1379373757666364,0.18137254901960786,0.511444372122604
1506500,Santa Izabel do Pará,31252.344982343624,0.0023444486020812,0.0,2047.5821387283236,0.0664256799541242,0.0,0.5149536602676559
1501709,Bragança,72312.87679427634,0.0255614215962336,0.1,2058.3653757225434,0.3574334612383533,0.18627450980392157,0.6152381441879917
1508084,Tucumã,213404.85212381103,0.0207692520300926,0.0,2099.1312716763005,0.0027315975994756,0.014705882352941176,0.6483289332809534
1504752,Mojuí dos Campos,168372.56196131307,0.1339676794911281,0.7,2088.8740462427745,0.0552088515645313,0.0,0.6031951104782622
1503457,Ipixuna do Pará,214964.0202559408,0.082566750496821,0.4,2073.8827167630056,0.0079063536243288,0.02450980392156863,0.536695007597163
1506559,Santa Luzia do Pará,68561.93151469309,0.0101282833077592,0.0,2068.885606936416,0.004757390372616,0.0,0.5024259360763575
1501725,Brasil Novo,234192.22548954608,0.0431232023808325,0.2,2152.784450867052,0.0256965780735952,0.08823529411764706,0.49391500447062997
1506583,Santa Maria das Barreiras,668035.4027232736,0.1435006626988494,0.7,2090.4520809248556,0.0275706999014746,0.0,0.487810036951739
1500503,Almeirim,125262.1393949394,0.0592602678511436,0.4,2544.137052023121,0.7170353401946413,0.31862745098039225,0.5425464672374739
1505635,Piçarra,278826.49537241674,0.0083665605400481,0.0,2075.7237572254335,0.0033130034801492,0.0,0.5082427497951665
